"S#","Title","Location","State","Date","Incident Area","Open/Close Location","Target","Cause","Summary","Fatalities","Injured","Total victims","Policeman Killed","Age","Employeed (Y/N)","Employed at","Mental Health Issues","Race","Gender","Latitude","Longitude"
"81","San Bernardino mass shooting","San Bernardino, California","California","12/2/15","Christmas Party","Close","random","terrorism","Syed Rizwan Farook left a Christmas party held at Inland Regional Center, later returning with Tashfeen Malik and the two opened fire, killing 14 and wounding 21, ten critically. The two were later killed by police as they fled in an SUV.","14","21","35","0","","","","Unclear","Other","M/F","",""
"82","San Bernardino, California","San Bernardino, California","California","12/2/15","conference room","Close","party guests","terrorism","On Wednesday of December 2, 2015, two gunmen entered a conference room on the Inland Regional Center property, killing 14 people, and injuring 21 people. The facility was rented by the San Bernardino County Department of Public Health for a holiday party. The shooter was at the party but left abruptly before the shooting. He seemed angry, witnesses told police. He returned and along with his wife, he went into the building and began firing. The man was an inspector with the county health department that hosted the party.","16","21","35","0","","1","county health department","Unknown","Asian American","Male/Female","34.13973446","-117.2942444"
"177","Sandy Hook Elementary School","Newtown, Connecticut","Connecticut","12/14/2012","","Open+Close","Family+students","terrorism","On December 14, 2012, a 20-year old shot and killed his mother at their home in Newtown, Connecticut. He then travelled to Sandy Hook Elementary School killing twenty children and six adult staff members and injuring two others before killing himself. Court documents showed that the school shooting had occurred in the space of less than five munities with 156 shots fired.","28","2","29","0","20","","","Yes","White American or European American","Male","41.41190846","-73.31196267"
"183","Aurora theater shooting","Aurora, Colorado","Colorado","7/20/2012","Movie Theatre","Close","random","terrorism","James Holmes, 24, opened fire in a movie theater during the opening night of ""The Dark Night Rises"" and was later arrested outside.","12","70","82","0","24","","","Yes","white","Male","39.709283","-104.823488"
"202","Fort Hood Army Base","Fort Hood, Texas","Texas","11/5/09","Fort Hood Army Post","Close","random","terrorism","On November 5, 2009, a 39-year old U.S. Army psychiatrist fatally shot thirteen people and injured thirty-two at Fort Hood Army Base located in Killeen, Texas. He was shot and wounded by another soldier and arrested as he fell unconscious.","13","32","45","0","39","1","U.S Army","Yes","White American or European American","Male","31.13814354","-97.77797804"
"212","Northern Illinois University shooting","DeKalb, Illinois","Illinois","2/14/2008","Lecture Hall","Close","Students","terrorism","Steven Kazmierczak, 27, opened fire in a lecture hall, then shot and killed himself before police arrived.","5","21","26","0","27","","","Yes","white","Male","41.9294736","-88.7503647"
"221","Virginia Tech massacre","Blacksburg, Virginia","Virginia","4/16/2007","School Campus","Close","random","terrorism","Virginia Tech student Seung-Hui Cho, 23, opened fire on his school's campus before committing suicide.","32","23","55","0","23","","","Yes","Asian","Male","37.2295733","-80.4139393"
"248","Offices of All-Tech Investment Group and Momentum Securities","Atlanta, Georgia","Georgia","7/29/1999","Home+Stock Exchange Office","Close","random","psycho","On July 29, 1999, after murdering his wife and children in their home in Atlanta, Georgia over the prior two days, a 44-year-old day trader entered a stock exchange office, killing four and moving on to another office, where he killed an additional five and wounded twelve. He was pursued by police until he committed suicide at a gas station.","10","12","21","0","44","","","Yes","White American or European American","Male","33.7629969","-84.4231328"
"250","Columbine High School","Littleton, Colorado","Colorado","4/20/1999","Columbine High School","","Students+Teachers","terrorism","On April 20, 1999, two students ages 17 and 18 arrived on their campus at Columbine High School in Littleton, Colorado, planning to kill hundreds of their peers and teachers. After two large propane tank bombs failed to explode, the students began shooting at their classmates, killing twelve and a teacher and wounding twenty-four others. The incident ended when the students killed themselves simultaneously in the library.","15","24","37","0","17,18","","","Yes","White American or European American","Male","39.59358263","-105.0152112"
"252","Thurston High School","Springfield, Oregon","Oregon","5/21/1998","Home+School","Close","Students+Parents","psycho","On May 21, 1998, a 15-year-old student at Thurston High School in Springfield, Oregon arrived on campus the day after killing both his parents with firearms in their home. He began shooting at the students, killing two and wounding twenty-five others before being arrested.","4","25","29","0","15","","","Yes","White American or European American","Male","44.05489698","-123.0075562"
